"1"," -0.0089265493"
"1"," -8.882490e-03"
"1","  0.0019613122"
"1","  2.495124e-03"
"1"," -1.718210e-04"
"1","  1.800907e-03"
"1","
X06888ceac9"
"1","  1.187051e-03"
"1"," -0.0081431761"
"1"," -9.772005e-03"
"1","  0.0084367126"
"1"," -1.541517e-02"
"1","  4.977766e-03"
"1","  4.506726e-03"
"1","
X072b7e8f27"
"1"," -3.232819e-03"
"1"," -0.0011114622"
"1"," -6.265763e-03"
"1","  0.0084392456"
"1"," -1.168924e-03"
"1","  4.045383e-03"
"1"," -3.915124e-03"
"1","
X087235d61e"
"1","  1.224818e-02"
"1","  0.0036155437"
"1","  5.366475e-04"
"1","  0.0132827358"
"1"," -7.667929e-03"
"1","  3.478057e-03"
"1"," -1.594982e-02"
"1","
X0b846350ef"
"1","  1.010931e-02"
"1","  0.0070642739"
"1"," -5.122648e-03"
"1"," -0.0059375708"
"1","  5.433340e-03"
"1","  5.263754e-03"
"1"," -1.288671e-03"
"1","
X0e2ab0831c"
"1"," -3.616808e-03"
"1","  0.0118787891"
"1"," -1.098719e-02"
"1"," -0.0121631644"
"1","  1.034312e-03"
"1","  3.584719e-03"
"1"," -1.372682e-03"
"1","
X12eda2d982"
"1","  3.083168e-03"
"1","  0.0005292218"
"1"," -5.339322e-04"
"1"," -0.0083654533"
"1"," -1.157991e-02"
"1","  5.094071e-03"
"1","  9.997915e-03"
"1","
X136c1727c3"
"1"," -6.051576e-04"
"1","  0.0139782862"
"1","  1.532983e-04"
"1"," -0.0012359119"
"1"," -7.881682e-03"
"1","  1.635224e-03"
"1","  8.438059e-03"
"1","
"
"1","           "
"1","    f013b60e50"
"1","    f0a0febd35"
"1","    f66b98dd69"
"1","    fbf66c8021"
"1","    fdf8628ca7"
"1","    fe0318e273"
"1","    fe8cdd80ba"
"1","
X016399044a"
"1","  0.0023530427"
"1","  0.0109743637"
"1","  2.106732e-03"
"1","  1.306588e-03"
"1","  0.0107243179"
"1"," -3.537772e-03"
"1","  4.727234e-03"
"1","
X0342faceb5"
"1"," -0.0001338577"
"1"," -0.0059531223"
"1","  4.854930e-03"
"1","  6.776419e-04"
"1","  0.0095657699"
"1"," -1.292680e-02"
"1","  5.374452e-03"
"1","
X04e7268385"
"1"," -0.0075560358"
"1"," -0.0017791874"
"1"," -3.862901e-03"
"1","  1.104288e-02"
"1"," -0.0027437625"
"1","  8.153528e-03"
"1","  6.564702e-03"
"1","
X06888ceac9"
"1","  0.0013170629"
"1"," -0.0085272449"
"1"," -7.394987e-03"
"1"," -1.049401e-02"
"1"," -0.0080270843"
"1","  1.316291e-02"
"1","  2.603416e-03"
"1","
X072b7e8f27"
"1","  0.0023850457"
"1"," -0.0086714451"
"1"," -9.790950e-03"
"1"," -4.528501e-03"
"1","  0.0053208693"
"1","  5.307331e-03"
"1"," -3.939356e-03"
"1","
X087235d61e"
"1"," -0.0042714614"
"1","  0.0001320077"
"1","  3.048407e-03"
"1","  1.642573e-02"
"1","  0.0105805082"
"1"," -3.539873e-04"
"1","  8.030290e-03"
"1","
X0b846350ef"
"1","  0.0049380030"
"1","  0.0052074981"
"1","  3.332401e-03"
"1"," -3.849951e-03"
"1","  0.0038374883"
"1"," -1.226183e-03"
"1","  1.641891e-03"
"1","
X0e2ab0831c"
"1"," -0.0004783018"
"1"," -0.0028322932"
"1"," -2.718453e-03"
"1","  1.146950e-03"
"1"," -0.0069347402"
"1","  1.402588e-03"
"1"," -4.732849e-03"
"1","
X12eda2d982"
"1","  5.183242e-03"
"1","  0.0061943536"
"1","  2.315240e-03"
"1","  4.212867e-03"
"1","
X136c1727c3"
"1"," -0.0029795353"
"1","  0.0007681864"
"1"," -1.183376e-04"
"1","  8.117258e-03"
"1","  0.0043599234"
"1","  1.214961e-02"
"1","  4.490789e-03"
"1","
"
"1","           "
"1","    ffd1cdcfc1"
"1","        target"
"1","
X016399044a"
"1"," -4.325684e-03"
"1"," -0.0273030028"
"1","
X0342faceb5"
"1","  3.267542e-03"
"1","  0.0061842199"
"1","
X04e7268385"
"1","  4.273458e-03"
"1"," -0.0073656210"
"1","
X06888ceac9"
"1","  6.808629e-03"
"1"," -0.1209430040"
"1","
X072b7e8f27"
"1","  7.531082e-04"
"1"," -0.0096980194"
"1","
X087235d61e"
"1"," -6.954292e-03"
"1","  0.0378990505"
"1","
X0b846350ef"
"1"," -9.047262e-03"
"1","  0.0074282183"
"1","
X0e2ab0831c"
"1"," -1.057967e-03"
"1"," -0.0072436862"
"1","
X12eda2d982"
"1","  2.986767e-03"
"1"," -0.0084026549"
"1","
X136c1727c3"
"1"," -2.853575e-03"
"1","  0.0200203028"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 90 rows ]
"
