"1","  1.994757e-04"
"1","  4.966806e-03"
"1"," -8.168382e-01"
"1","
X087235d61e"
"1","  0.0419084535"
"1","  0.0223313846"
"1","  8.325549e-04"
"1"," -1.195685e-03"
"1","  1.370157e-03"
"1","  9.436456e-04"
"1"," -2.689203e-04"
"1","
X0b846350ef"
"1"," -0.1464218327"
"1","  0.0259845121"
"1","  0.0088010238"
"1"," -4.409589e-03"
"1","  0.0089371377"
"1","  1.734784e-03"
"1"," -1.813242e-04"
"1"," -6.510624e-05"
"1"," -2.700465e-04"
"1","  1.345210e-04"
"1","
X0e2ab0831c"
"1","  0.0454613584"
"1"," -0.0433191542"
"1","  0.0165783929"
"1"," -2.566485e-03"
"1"," -0.0063903115"
"1","  9.603769e-04"
"1","  1.715238e-04"
"1","  6.537105e-04"
"1"," -4.931348e-04"
"1"," -9.299989e-06"
"1","
X12eda2d982"
"1"," -0.1131105750"
"1","  0.0180688986"
"1","  0.0451923002"
"1","  8.229586e-03"
"1","  0.0004067861"
"1"," -4.001510e-03"
"1","  4.432366e-05"
"1"," -1.299170e-05"
"1"," -5.661828e-04"
"1","  9.991811e-04"
"1","
X136c1727c3"
"1","  0.2103027225"
"1","  0.0368882366"
"1"," -0.0409712342"
"1"," -1.354012e-02"
"1","  0.0222165294"
"1"," -2.771830e-03"
"1"," -6.922026e-04"
"1","  1.020974e-03"
"1"," -6.400369e-04"
"1"," -3.880828e-04"
"1","
"
"1","           "
"1","          PC91"
"1","          PC92"
"1","          PC93"
"1","          PC94"
"1","          PC95"
"1","          PC96"
"1","          PC97"
"1","          PC98"
"1","          PC99"
"1","         PC100"
"1","
X016399044a"
"1","  3.502399e-05"
"1"," -1.458040e-04"
"1","  6.454727e-05"
"1"," -6.402826e-05"
"1","  3.902646e-05"
"1"," -3.644838e-06"
"1"," -3.041315e-06"
"1"," -1.016690e-06"
"1"," -1.131453e-08"
"1"," -2.960683e-08"
"1","
X0342faceb5"
"1","  2.113580e-04"
"1"," -8.809547e-05"
"1"," -1.400410e-04"
"1","  1.242990e-04"
"1","  1.284556e-05"
"1"," -2.641029e-06"
"1","  8.527702e-07"
"1"," -4.773622e-07"
"1","  8.821933e-08"
"1"," -1.827121e-09"
"1","
X04e7268385"
"1"," -9.344496e-06"
"1","  1.596101e-04"
"1","  1.105311e-04"
"1","  9.888690e-05"
"1"," -3.242904e-06"
"1","  3.008422e-06"
"1","  1.561869e-06"
"1"," -2.728480e-07"
"1","  4.786589e-07"
"1","  4.848153e-09"
"1","
X06888ceac9"
"1","  3.417708e-04"
"1","  4.813690e-05"
"1"," -1.850262e-04"
"1"," -1.837630e-06"
"1","  3.522146e-05"
"1"," -2.810712e-06"
"1","  3.890697e-07"
"1"," -5.337344e-09"
"1","  1.594451e-07"
"1"," -7.184848e-08"
"1","
X072b7e8f27"
"1","  2.786182e-03"
"1"," -1.550934e-03"
"1","  9.888672e-04"
"1","  1.916687e-04"
"1","  1.802510e-04"
"1","  8.046232e-06"
"1"," -1.226706e-05"
"1"," -6.682811e-06"
"1","  5.714901e-06"
"1"," -3.899375e-08"
"1","
X087235d61e"
"1","  1.508033e-04"
"1","  7.677773e-05"
"1","  1.655373e-05"
"1"," -5.893341e-07"
"1"," -6.227694e-07"
"1","  7.458298e-07"
"1","  2.645427e-08"
"1","
X0b846350ef"
"1"," -3.483554e-05"
"1"," -6.649389e-05"
"1","  6.570184e-08"
"1"," -3.408171e-05"
"1","  1.071241e-05"
"1"," -1.975950e-06"
"1"," -4.348154e-07"
"1","  4.819822e-07"
"1","  6.173616e-07"
"1","  4.032471e-08"
"1","
X0e2ab0831c"
"1"," -1.944582e-04"
"1"," -2.095304e-04"
"1"," -1.379889e-05"
"1","  1.992218e-05"
"1","  7.929315e-06"
"1"," -6.296818e-07"
"1","  3.105662e-07"
"1","  5.225240e-07"
"1","  3.542805e-07"
"1"," -5.923674e-08"
"1","
X12eda2d982"
"1","  3.687507e-05"
"1","  1.561149e-04"
"1"," -8.613159e-05"
"1","  1.396303e-05"
"1"," -1.869541e-05"
"1"," -2.277419e-06"
"1"," -8.927672e-08"
"1","  7.925054e-07"
"1","  7.535372e-08"
"1","  1.129758e-07"
"1","
X136c1727c3"
"1","  7.507785e-05"
"1","  1.425413e-04"
"1","  7.065301e-06"
"1","  2.179467e-05"
"1"," -1.007177e-06"
"1","  1.959414e-07"
"1"," -3.823595e-07"
"1"," -8.661123e-08"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 90 rows ]
"
