valorv;expos;nsinistros;csinistros;tipov;idadev;sexoc;areac;idadec
1,1;0,457221081;1;420;SEDAN;3;F;F;1
1,14;0,59137577;1;3931,509995;SEDAN;3;F;C;6
6,38;0,750171116;1;390;STNWG;1;F;D;5
1,61;0,407939767;1;408,9499998;SEDAN;3;M;E;5
1,07;0,59137577;1;265,6900005;SEDAN;4;M;D;3
1,27;0,774811773;1;408,9499998;TRUCK;4;F;E;2
1,2;0,813141684;1;367,0299997;SEDAN;3;F;B;2
1,3;0,807665982;1;345;HBACK;2;F;A;5
0,5;0,698151951;1;3607,779991;HBACK;4;F;E;4
0,72;0,5229295;2;4387,484539;HBACK;3;F;B;3
1,28;0,865160849;1;1244,189999;TRUCK;3;M;C;2
1,29;0,728268309;1;367,7299995;SEDAN;3;F;C;4
1,42;0,865160849;1;652,4899998;HBACK;1;M;C;6
0,52;0,06844627;1;1592,259998;SEDAN;4;F;B;4
0,7;0,5229295;1;7031,169998;HBACK;4;M;B;3
2,84;0,5229295;2;4419,749993;STNWG;3;F;F;2
0,73;0,788501027;1;591;HBACK;4;F;C;2
2,84;0,5229295;1;427,27;STNWG;3;M;C;3
4;0,202600958;1;442,5;STNWG;3;F;B;5
1,37;0,865160849;1;200;HBACK;3;F;A;2
0,74;0,574948665;1;200;HBACK;4;F;C;2
1,74;0,862422998;2;1092,909999;SEDAN;2;F;A;4
0,77;0,602327173;1;1836,919998;HBACK;4;F;A;5
1,38;0,865160849;1;200;SEDAN;2;F;C;1
2,81;0,481861739;1;353,77;SEDAN;1;M;D;5
1,61;0,588637919;1;200;SEDAN;2;M;B;6
1,97;0,588637919;1;575,9499998;SEDAN;3;F;A;6
1,56;0,410677618;1;480;STNWG;4;F;D;6
2,99;0,588637919;1;200;HDTOP;1;F;A;3
0,58;0,410677618;1;390;TRUCK;4;M;E;6
1,6;0,20807666;1;1404,75;HBACK;2;F;A;2
1,37;0,588637919;1;200;HBACK;2;F;A;3
2,91;0,588637919;1;889,8499985;STNWG;1;F;B;4
0,46;0,572210815;1;2073,709999;SEDAN;4;F;C;3
1,94;0,862422998;1;200;SEDAN;2;F;A;1
1,38;0,479123888;1;586,8299999;UTE;2;M;C;3
3,2;0,479123888;1;2067,32;UTE;2;M;D;1
1,52;0,980150582;1;922,0699997;UTE;4;M;C;4
2,56;0,810403833;2;11653,23;HDTOP;1;F;A;1
0,31;0,046543463;1;1111,344544;SEDAN;4;F;A;3
0,96;0,73100616;2;8766,589981;SEDAN;4;M;D;3
1,5;0,791238878;1;998,4699993;HDTOP;3;F;B;1
3,02;0,52019165;1;3096,799995;STNWG;2;F;A;4
1,36;0,032854209;1;567,6799984;HBACK;2;M;B;6
1,37;0,791238878;1;210,3500023;HBACK;1;F;C;3
2,07;0,807665982;1;7465,119995;STNWG;1;M;A;2
1,74;0,859685147;1;200;HBACK;2;F;B;5
0,81;0,183436003;1;993,8999996;HBACK;4;F;A;4
1,66;0,536618754;1;978,6699982;HBACK;3;M;A;2
1,42;0,862422998;2;3974,009996;TRUCK;2;M;C;2
0,89;0,980150582;1;200;HBACK;3;F;B;3
1,01;0,136892539;2;662,0799999;SEDAN;4;F;C;3
2,04;0,380561259;1;1027;STNWG;3;M;A;5
2,06;0,572210815;1;200;SEDAN;2;M;C;5
2,88;0,380561259;1;353,77;STNWG;1;M;B;5
1,45;0,618754278;1;1031,839998;SEDAN;3;M;B;5
1,52;0,862422998;1;200;SEDAN;3;M;B;2
2,4;0,366872006;1;20745,86993;TRUCK;2;M;E;1
1,28;0,380561259;1;453,9799995;HBACK;2;F;A;4
1;0,618754278;1;225,4;HBACK;3;F;C;1
0,53;0,380561259;1;4619,153626;SEDAN;4;F;A;2
1,06;0,265571526;1;1793,189999;HBACK;3;M;A;1
0,79;0,5229295;2;3491,529995;HBACK;4;F;C;3
1,65;0,473648186;1;2634,919998;SEDAN;2;F;D;3
1,53;0,473648186;1;7641,209992;PANVN;2;F;A;5
1,53;0,268309377;1;3027,669998;STNWG;4;M;F;2
3,44;0,793976728;1;389,9499998;UTE;1;F;F;1
0,53;0,473648186;1;1938,779999;HBACK;4;F;C;4
1,31;0,377823409;1;369,1799998;STNWG;4;M;D;1
1,98;0,268309377;1;600,6899996;SEDAN;2;M;C;4
3,73;0,807665982;1;2460,089996;STNWG;2;M;A;2
0,83;0,807665982;1;200;SEDAN;3;F;B;1
1,37;0,999315537;1;200;HBACK;2;M;A;6
1,13;0,473648186;1;781,5999985;SEDAN;3;F;C;4
1,03;0,429842574;1;390;HBACK;3;F;E;1
2,29;0,804928131;1;1901,169991;HBACK;1;M;C;1
1,36;0,670773443;1;200,0099945;HBACK;3;F;F;3
1,81;0,898015058;1;736,9499989;SEDAN;2;F;A;2
1,38;0,807665982;2;7657,569977;UTE;3;M;F;5
2,52;0,473648186;1;4955,999985;STNWG;3;F;D;1
1,58;0,396988364;1;11379,31998;UTE;3;M;B;5
0,78;0,251882272;1;4140,009995;HBACK;3;M;A;2
1,52;0,807665982;1;1864,57;STNWG;4;F;F;2
2,35;0,898015058;1;200;UTE;2;M;A;1
1,31;0,807665982;1;519,5499992;STNWG;4;M;E;4
2,44;0,859685147;1;696,3199997;SEDAN;1;F;C;4
1,42;0,481861739;1;541,1899996;HBACK;2;M;C;2
0,97;0,859685147;1;200;HDTOP;4;F;B;4
1,79;0,898015058;2;830,9299998;SEDAN;2;F;A;4
1,35;0,569472964;1;200;SEDAN;3;M;C;4
1,799;0,054757016;1;2953,259956;SEDAN;1;M;A;2
3,35;0,180698152;1;200;STNWG;1;M;B;3
2,78;0,323066393;1;367,7299995;STNWG;2;F;A;2
1,17;0,774811773;1;9024,949982;SEDAN;3;M;A;3
0,89;0,492813142;1;2207,659996;HBACK;3;F;E;4
0,87;0,793976728;1;4779,789993;HBACK;4;M;B;2
4;0,999315537;1;353,77;STNWG;3;M;B;3
1,03;0,145106092;1;390;SEDAN;3;F;D;3
1,49;0,517453799;1;613,4899998;SEDAN;2;M;B;5
1,3;0,449007529;1;322,7799988;HBACK;1;M;A;3
1,37;0,999315537;1;1116,749998;SEDAN;3;F;C;4
1,31;0,878850103;1;470,25;HBACK;2;F;C;5
1,57;0,577686516;1;496,29;HBACK;1;F;C;6
1,66;0,804928131;1;200;HBACK;3;M;C;1
0,78;0,429842574;1;377,8899994;STNWG;4;M;C;5
1,5;0,662559891;1;200;HBACK;1;M;E;1
2,99;0,859685147;1;1697,629997;TRUCK;1;F;D;2
1,15;0,802190281;2;710,2399998;HBACK;3;F;C;4
2,44;0,470910335;1;353,77;STNWG;2;M;F;2
3,78;0,859685147;1;390;STNWG;1;F;D;5
1,74;0,859685147;1;353,77;HBACK;2;F;C;5
1,87;0,796714579;1;2722,839996;STNWG;3;M;A;3
0,5;0,470910335;1;408,9499998;STNWG;4;M;E;6
2,35;0,386036961;1;3082,979996;HBACK;2;F;C;3
1,55;0,999315537;1;514,8399992;UTE;3;M;C;3
1,77;0,821355236;1;2996;STNWG;4;F;F;2
1,64;0,470910335;1;3411,189995;STNWG;4;F;C;2
2,7;0,514715948;1;20928,67993;HDTOP;3;M;E;5
3,66;0,774811773;1;669,3699999;STNWG;1;F;B;4
1,95;0,876112252;1;2968,489998;STNWG;4;F;D;3
1,87;0,123203285;1;450;HBACK;3;F;E;1
2,89;0,876112252;1;200;STNWG;2;M;B;3
1,4;0,876112252;1;642,4499998;SEDAN;3;F;C;5
2,27;0,881587954;1;725;STNWG;3;F;C;4
2,33;0,432580424;1;249,14;SEDAN;2;M;B;3
0,97;0,873374401;1;3563,909996;HBACK;3;F;B;6
1,54;0,878850103;1;200;TRUCK;4;M;C;2
1,64;0,421629021;1;585,25;HBACK;2;F;B;4
1,46;0,881587954;1;2651,57;UTE;3;M;D;5
1,7;0,878850103;1;390;SEDAN;3;F;E;4
1,6;0,45174538;1;997,2200184;SEDAN;3;F;C;4
1,66;0,876112252;2;2377,619999;HDTOP;3;F;A;1
1,82;0,216290212;1;11616,75998;SEDAN;2;M;C;4
4,09;0,79945243;1;2114;UTE;1;M;F;5
1,24;0,34770705;1;710,3499994;HBACK;1;F;D;3
2,26;0,79945243;1;526,9399996;HBACK;1;M;A;4
3,32;0,158795346;1;353,77;STNWG;2;F;C;3
1,95;0,17522245;1;886,0199986;STNWG;1;M;C;3
2,42;0,605065024;1;441,9199996;SEDAN;1;F;A;5
2,58;0,465434634;1;2097,019997;SEDAN;1;F;C;3
1,76;0,580424367;1;764,7699986;SEDAN;2;M;C;6
2,83;0,509240246;1;200;UTE;2;M;B;4
3,2;0,41889117;1;1384,179997;SEDAN;2;M;B;4
1,94;0,303901437;1;804,1800079;HBACK;1;F;B;3
4,5;0,41615332;1;308,4500008;STNWG;2;M;A;4
2,35;0,580424367;1;919,789999;STNWG;3;M;D;6
1,96;0,585900068;1;786,1499996;SEDAN;1;M;E;4
6,22;0,583162218;1;542;STNWG;1;F;A;4
1,02;0,585900068;1;1343,48;HBACK;2;M;A;4
0,96;0,583162218;1;3083,430901;HBACK;3;F;A;5
1,07;0,769336071;1;642,6199999;SEDAN;4;F;C;3
1,6;0,262833676;1;9054,759979;HBACK;2;F;E;2
1;0,536618754;1;353,77;SEDAN;3;F;C;3
2,15;0,884325804;1;200;SEDAN;1;F;C;3
1,34;0,262833676;1;200;HBACK;2;F;C;1
2,32;0,262833676;1;390;STNWG;3;M;D;2
1,69;0,388774812;1;352,02;HBACK;2;F;A;3
1,65;0,465434634;1;359,1799998;STNWG;3;M;C;3
1,89;0,796714579;1;353,77;HBACK;1;F;A;6
0,65;0,490075291;1;972,2399979;TRUCK;4;M;C;2
1,15;0,796714579;1;200;SEDAN;3;F;C;5
2,96;0,509240246;1;689,0199995;HDTOP;1;F;C;3
1,23;0,284736482;1;200;STNWG;3;F;A;5
1,26;0,142368241;1;1728,23;HBACK;2;F;C;2
0,45;0,476386037;1;200;HBACK;4;F;A;4
0,9;0,377823409;1;359,7399998;SEDAN;3;F;C;6
1,56;0,621492129;1;200;SEDAN;3;M;B;3
4,11;0,621492129;1;228,3;STNWG;2;M;F;2
1,79;0,465434634;1;200;SEDAN;4;F;B;2
1,47;0,796714579;1;200;HBACK;1;F;C;1
2,2;0,796714579;1;353,7999997;MCARA;4;M;A;1
2,91;0,796714579;1;889,7399998;STNWG;1;F;C;4
1,73;0,791238878;1;2345,579994;MIBUS;4;M;B;3
1,33;0,668035592;3;3097,859996;TRUCK;2;M;C;2
2,07;0,421629021;1;367,7299995;STNWG;3;M;C;1
2,05;0,585900068;1;862,3199997;SEDAN;2;F;E;6
1,56;0,421629021;1;353,7999997;STNWG;4;M;D;5
1,87;0,558521561;1;1164,629999;STNWG;3;F;A;3
3,34;0,577686516;1;670;STNWG;3;F;C;3
0,83;0,577686516;1;3222,409996;SEDAN;4;F;B;4
1,38;0,421629021;1;369,1499996;SEDAN;3;F;C;4
3,06;0,796714579;1;2161,189999;STNWG;3;M;C;5
1,64;0,793976728;1;3941,909996;SEDAN;3;M;F;3
4,06;0,851471595;1;2794,309998;STNWG;3;M;F;5
2,72;0,112251882;1;389,9499998;STNWG;3;M;E;3
2,34;0,829568789;1;200;SEDAN;2;F;B;2
0,76;0,824093087;1;1871,849999;STNWG;4;F;D;2
1,64;0,394250513;1;200;SEDAN;2;F;A;3
2,51;0,887063655;1;473,8999996;STNWG;3;M;D;2
0,9;0,506502396;1;499,3499985;HBACK;3;F;A;5
0,85;0,851471595;1;756,2799988;HBACK;3;F;B;1
1,24;0,851471595;2;8195,809986;SEDAN;3;F;A;1
1,54;0,465434634;1;200;SEDAN;2;M;A;1
2,53;0,539356605;1;903,0699997;SEDAN;1;F;C;3
0,65;0,147843943;1;369,1499996;STNWG;4;M;B;1
1,71;0,438056126;1;497,5299997;SEDAN;2;F;C;2
1,28;0,27652293;1;200;HBACK;2;M;A;5
1,45;0,492813142;1;654,9399986;STNWG;4;M;B;4
2,42;0,501026694;1;389,9499998;UTE;3;M;B;2
0,44;0,826830938;1;15588,92999;HBACK;4;F;A;2
6,14;0,739219713;1;227,22;SEDAN;2;M;C;3
4,04;0,851471595;1;1114,119999;STNWG;2;M;B;4
2,74;0,977412731;1;1370,599999;STNWG;2;F;D;2
1,73;0,536618754;1;371,6699982;SEDAN;2;F;E;2
0,71;0,1724846;1;1283,529999;HBACK;3;F;C;4
1,73;0,887063655;1;292,3400002;HBACK;2;F;C;5
1,97;0,613278576;1;632,4299984;SEDAN;2;F;B;3
1,43;0,826830938;1;353,77;HDTOP;3;F;A;1
1,94;0,375085558;1;200;SEDAN;2;F;C;5
2,03;0,369609856;1;353,7999997;UTE;4;F;D;2
2,54;0,446269678;1;5950,589996;STNWG;3;M;E;3
1,84;0,793976728;1;809,5699997;HBACK;2;M;C;3
2,79;0,848733744;1;2620,719994;BUS;3;F;F;2
0,5;0,1724846;1;200;HBACK;4;F;A;3
1,76;0,55578371;1;353,77;SEDAN;1;M;D;5
3,34;0,793976728;1;1927,929993;HBACK;2;F;E;4
3,3;0,506502396;1;2144,779999;STNWG;2;F;B;3
2,77;0,574948665;3;1231,26;SEDAN;2;M;B;4
1,38;0,281998631;1;634,5499992;HBACK;3;F;E;3
3,52;0,574948665;1;1188,439999;STNWG;2;F;D;2
2,71;0,260095825;1;886;STNWG;3;M;A;4
2,12;0,884325804;1;353,7999997;STNWG;3;M;B;6
1,56;0,826830938;1;353,77;SEDAN;1;F;A;4
1,51;0,884325804;1;270,8699999;MIBUS;4;F;B;4
1,52;0,777549624;1;1354,799999;SEDAN;2;F;C;4
2,99;0,621492129;1;353,77;STNWG;3;M;E;3
1,37;0,791238878;2;872,5899992;UTE;4;M;A;3
1,13;0,793976728;1;709,1499939;SEDAN;3;F;A;1
1,13;0,169746749;1;863,5599995;STNWG;4;F;D;3
1,19;0,793976728;1;2848,469994;STNWG;4;M;A;3
1,94;0,191649555;1;560,4799995;SEDAN;1;M;A;1
2,83;0,462696783;1;26507,29498;STNWG;2;F;C;2
1,26;0,999315537;1;4742,569992;HBACK;2;F;C;4
2,77;0,150581793;1;353,77;STNWG;1;F;E;2
0,86;0,848733744;1;3498,489998;SEDAN;4;F;C;2
1,23;0,55578371;1;200;HBACK;2;F;C;3
0,75;0,8678987;1;3596,019997;SEDAN;4;M;B;3
0,38;0,87063655;1;741,5;SEDAN;4;F;B;6
1,18;0,87063655;1;200;SEDAN;3;M;A;6
0,81;0,495550993;1;2798,009995;HBACK;3;F;B;3
1,97;0,8678987;1;1055,030005;STNWG;2;F;A;6
1,66;0,87063655;1;587,79;SEDAN;2;M;B;5
1,41;0,97467488;1;605,6199999;HBACK;2;F;A;6
1,57;0,873374401;1;1775,009998;SEDAN;2;M;B;6
1,37;0,55578371;1;246,9799995;HBACK;1;F;C;1
1,549;0,999315537;1;1710,399998;HBACK;1;F;B;4
2,18;0,873374401;2;763,9699996;UTE;3;M;D;3
1,24;0,884325804;1;210,85;HBACK;2;M;C;4
2,48;0,807665982;1;9073,209992;SEDAN;1;M;B;4
1,58;0,722792608;1;1349,739998;UTE;3;M;A;5
0,46;0,27926078;1;1432,129997;SEDAN;4;F;B;2
0,44;0,643394935;1;6245,449997;TRUCK;4;F;C;3
1,08;0,558521561;1;486,0499992;SEDAN;3;F;C;3
1,83;0,829568789;1;796,9599991;SEDAN;1;F;A;2
0,76;0,733744011;1;485;HBACK;3;F;F;3
3,28;0,446269678;1;389,9499998;STNWG;1;F;F;1
2,59;0,495550993;1;353,77;UTE;2;M;B;2
3,08;0,791238878;1;734,9399986;PANVN;1;M;F;1
3,33;0,744695414;1;200;COUPE;2;F;C;3
3,7;0,788501027;1;1454,719997;STNWG;1;F;A;2
3,75;0,791238878;1;353,7999997;HDTOP;2;M;A;1
2,21;0,845995893;1;1298,809998;UTE;1;F;C;4
1,31;0,845995893;1;1265,859997;HBACK;1;F;C;2
1,97;0,791238878;1;1193,789999;SEDAN;4;M;C;2
0,57;0,777549624;1;260,3799961;SEDAN;4;M;A;2
0,63;0,741957563;1;410,9099999;UTE;4;M;B;5
2,14;0,791238878;1;200;HBACK;1;F;C;3
1,47;0,553045859;1;2818,879997;HBACK;2;M;A;5
2,12;0,813141684;1;1200,249998;MCARA;4;M;A;1
2,198;0,454483231;1;200;HBACK;1;F;A;5
1,23;0,446269678;1;1392,619999;SEDAN;3;M;C;4
2,11;0,788501027;1;646;HBACK;1;F;E;2
2,41;0,862422998;1;799,8299999;SEDAN;1;M;B;6
1,64;0,501026694;1;1562,73;HBACK;2;F;C;3
0,44;0,862422998;1;926,5999985;SEDAN;4;M;A;4
0,93;0,865160849;1;1054,709999;SEDAN;3;F;C;4
0,85;0,865160849;1;200;HBACK;3;F;B;4
1,31;0,862422998;1;603,3299999;HBACK;2;M;C;5
1,85;0,147843943;1;200;HBACK;2;F;A;2
0,87;0,251882272;1;3430,859993;HBACK;3;F;C;2
1,2;0,865160849;1;454,75;SEDAN;3;F;C;5
4,47;0,845995893;1;390;STNWG;1;M;E;2
1,05;0,498288843;2;508,1800003;SEDAN;3;F;C;2
1,47;0,865160849;1;200;SEDAN;3;M;E;3
1,37;0,553045859;1;200;SEDAN;3;F;A;2
2,18;0,865160849;1;1271,009998;SEDAN;3;M;B;4
4,23;0,501026694;1;1760,769997;STNWG;2;F;C;2
1,71;0,971937029;1;1512;SEDAN;3;F;A;5
1,77;0,501026694;1;548,1099997;HBACK;1;M;C;2
4,62;0,881587954;1;2205;TRUCK;1;M;C;2
1,97;0,501026694;1;200;STNWG;4;M;C;3
2,79;0,933607118;1;1998;TRUCK;3;M;D;2
1,61;0,454483231;1;250;HBACK;1;F;B;4
1,5;0,788501027;1;408,9499998;HBACK;1;F;E;1
0,72;0,454483231;1;379,1499996;HBACK;3;F;A;3
2,93;0,446269678;1;389,9499998;STNWG;1;F;F;2
5,236;0,922655715;1;384,5;STNWG;1;M;A;4
2,39;0,788501027;1;219,9399999;STNWG;4;M;C;3
2,51;0,498288843;1;3718,629997;UTE;2;M;E;1
2,07;0,969199179;1;200,0199986;SEDAN;1;M;B;2
1,35;0,240930869;1;15157,04996;SEDAN;3;F;A;5
1,7;0,438056126;1;683;STNWG;2;F;A;3
5,27;0,843258042;1;389,9499998;STNWG;1;F;E;2
1,78;0,999315537;1;4547,649994;TRUCK;2;M;E;1
0,88;0,396988364;1;1255,099999;COUPE;4;M;B;3
1,1;0,843258042;1;1050,799999;SEDAN;3;M;D;4
0,95;0,8678987;1;3415,717262;SEDAN;4;M;C;4
1,35;0,788501027;1;2064,519997;STNWG;4;F;C;1
1,5;0,421629021;1;200;HBACK;1;M;C;3
1,65;0,449007529;1;2144,759998;SEDAN;2;F;B;1
4,1;0,109514032;1;1522,25;STNWG;2;M;E;4
2,29;0,889801506;1;3693,82;STNWG;3;F;E;2
2,02;0,194387406;1;4367,449997;HBACK;1;M;C;5
1,57;0,878850103;1;2582,809998;HBACK;2;F;D;5
5,24;0,071184121;1;1506,539997;COUPE;1;M;A;2
1,86;0,194387406;1;390;SEDAN;2;M;E;3
0,98;0,843258042;1;200;SEDAN;3;F;B;4
0,75;0,878850103;1;200;SEDAN;4;M;C;3
1,15;0,525667351;1;6009,449982;HBACK;3;F;B;2
1,39;0,876112252;1;477;HBACK;2;F;B;2
1,45;0,468172485;2;9511,089981;HBACK;3;F;A;2
1,06;0,878850103;1;967,039999;PANVN;3;F;A;4
0,76;0,785763176;1;200;HBACK;3;F;E;4
1,04;0,45174538;1;582,5199995;SEDAN;3;F;E;3
1,36;0,750171116;1;641,9499998;HBACK;2;F;C;6
1,1;0,005475702;1;200;HBACK;2;F;B;2
1,84;0,391512663;1;19348,52997;HBACK;1;M;E;6
0,99;0,876112252;1;2029,779999;SEDAN;3;F;D;3
0,8;0,191649555;1;728,6499996;HBACK;3;F;D;3
1,25;0,501026694;1;3337,589996;SEDAN;4;F;A;3
1,55;0,498288843;1;2588,899994;COUPE;3;F;A;2
1,81;0,783025325;2;7474,369934;SEDAN;2;M;C;2
3,54;0,106776181;1;1081,189999;STNWG;2;M;B;5
0,71;0,646132786;1;200,0199966;UTE;4;M;B;4
0,96;0,106776181;1;200;SEDAN;3;M;A;3
0,54;0,249144422;1;1028,74;HBACK;4;F;A;4
1,58;0,750171116;1;1174,279999;STNWG;3;M;C;2
1,65;0,161533196;1;200;HBACK;3;F;A;2
1,74;0,840520192;1;462,3000031;SEDAN;2;F;C;4
1,98;0,580424367;1;9163,279999;HBACK;2;F;C;6
2,49;0,876112252;1;3577,739998;STNWG;3;F;E;3
1,98;0,752908967;1;200;HBACK;2;F;C;1
1,6;0,093086927;1;13263,17999;SEDAN;4;F;A;6
1,26;0,999315537;1;1426;HBACK;2;F;C;6
1,97;0,632443532;1;442;STNWG;4;M;B;4
1,21;0,969199179;1;903,9099999;HBACK;2;M;A;6
0,3;0,369609856;1;200;SEDAN;4;F;C;5
0,61;0,449007529;1;587,6499996;PANVN;4;F;B;2
0,3;0,366872006;1;1872,809998;SEDAN;4;F;B;4
1,45;0,62696783;1;1354,489998;SEDAN;3;M;B;5
4,32;0,158795346;1;2031,549999;STNWG;2;M;D;1
3,26;0,429842574;1;353,77;UTE;2;M;D;5
1,81;0,840520192;1;1599,519997;SEDAN;2;F;C;6
2,66;0,569472964;1;390;STNWG;3;F;D;4
1,57;0,859685147;2;400;SEDAN;2;F;A;2
0,79;0,569472964;1;200;HBACK;3;F;A;3
1,47;0,369609856;1;430,5599999;HBACK;2;F;B;4
1,98;0,876112252;1;1731,169998;SEDAN;2;F;B;5
1,85;0,158795346;1;353,77;SEDAN;2;F;C;2
1,82;0,62422998;1;367,5;SEDAN;2;M;D;5
1,16;0,479123888;1;7205,909973;SEDAN;3;F;E;4
1,03;0,52019165;1;587,4099999;HBACK;2;F;C;2
4,5;0,780287474;1;1331,82;TRUCK;1;F;B;2
1,46;0,268309377;1;630,4799995;SEDAN;3;F;B;3
2,7;0,777549624;1;260;STNWG;2;F;A;2
1,05;0,780287474;1;633,3399992;SEDAN;3;M;B;4
0,78;0,366872006;2;6407,88998;HBACK;4;M;A;4
0,72;0,703627652;3;2677,663635;HBACK;4;M;A;1
1,56;0,999315537;1;1800,519997;SEDAN;1;M;B;2
1,47;0,542094456;2;8458,539986;HBACK;2;F;C;4
0,95;0,777549624;1;389,9499998;HBACK;3;F;F;1
4,69;0,542094456;1;753,7699986;STNWG;1;M;E;3
2,17;0,446269678;1;5853,73999;SEDAN;1;M;A;4
2,64;0,446269678;1;1075,009998;STNWG;3;M;E;4
2,11;0,490075291;1;7357,509995;SEDAN;2;M;C;1
1,23;0,41889117;1;345;HBACK;2;F;A;2
1,14;0,490075291;1;6423,569992;SEDAN;3;F;C;2
1,93;0,83504449;1;389,9499998;STNWG;4;M;F;4
4,84;0,251882272;1;1300,379997;STNWG;1;F;D;3
1,88;0,364134155;1;353,77;UTE;1;F;E;3
1,35;0,364134155;1;9921,129944;STNWG;4;M;C;2
4,66;0,364134155;1;200;STNWG;1;M;A;3
0,99;0,511978097;1;200;HBACK;3;F;D;3
1,06;0,303901437;1;1191,639999;SEDAN;3;M;A;2
2,1;0,859685147;1;200;STNWG;4;M;D;2
1,6835;0,999315537;1;712,9399986;HBACK;1;F;C;4
3,43;0,859685147;1;200;STNWG;3;M;C;4
1,87;0,13963039;1;200;HBACK;3;F;B;3
1,77;0,443531828;1;1545,949997;SEDAN;1;F;E;2
4,04;0,859685147;2;8235,629993;STNWG;2;M;A;1
0,53;0,585900068;1;200;HBACK;4;F;A;6
2,79;0,443531828;1;816,6799984;STNWG;3;F;C;2
2,66;0,8678987;1;3108,839996;STNWG;2;M;D;5
2,61;0,539356605;1;848,539999;SEDAN;1;M;A;4
1,28;0,999315537;1;2633,539993;STNWG;4;M;F;3
2,39;0,48733744;1;914;SEDAN;4;M;B;4
2,65;0,837782341;1;200;STNWG;3;F;A;3
1,79;0,48733744;1;200;SEDAN;2;M;C;2
0,99;0,832306639;1;731,8199997;SEDAN;3;F;A;5
2,099;0,325804244;1;1725,457226;SEDAN;1;M;B;4
0,5;0,361396304;1;200;SEDAN;4;F;B;4
1,61;0,361396304;1;200;HBACK;2;F;C;5
0,31;0,021902806;1;2717,349991;SEDAN;4;M;C;5
0,97;0,443531828;1;1170,589998;SEDAN;3;F;B;2
1,73;0,840520192;1;200;HBACK;2;F;A;3
0,48;0,8678987;1;728,1699982;HBACK;4;F;C;1
1,57;0,48733744;1;2117,929997;SEDAN;3;F;F;3
3,68;0,958247776;1;916,0899963;STNWG;1;F;A;2
1,4;0,443531828;1;531,1999998;UTE;3;M;E;4
1,61;0,459958932;1;11138,42999;SEDAN;3;F;C;4
1,33;0,821355236;1;2680,689995;SEDAN;3;F;E;1
3,34;0,443531828;1;353,7999997;MCARA;3;M;D;4
1,36;0,59137577;1;9053,889984;HBACK;2;F;C;6
1,4;0,856947296;1;1219,129999;SEDAN;3;F;B;5
0,38;0,856947296;1;390;SEDAN;4;M;A;6
1,749;0,999315537;1;704,5299988;HBACK;1;F;A;4
1,19;0,856947296;1;1778,799999;HBACK;2;M;A;4
3,23;0,856947296;1;1366,73;STNWG;3;M;E;3
2,35;0,999315537;1;298,3499999;SEDAN;2;M;C;3
2,33;0,605065024;1;4588,089996;STNWG;2;F;B;2
0,51;0,432580424;1;4282,539993;HBACK;4;F;B;1
1,23;0,295687885;1;18122,35999;HBACK;2;F;D;2
1,79;0,399726215;1;552,5299988;UTE;2;F;C;4
2,299;0,840520192;2;1157,85;SEDAN;1;F;F;4
2,105;0,440793977;1;7709,73999;UTE;1;M;B;1
3,35;0,837782341;2;1511,979999;STNWG;2;M;B;3
1,87;0,865160849;1;279,9899979;SEDAN;2;F;A;3
0,83;0,632443532;1;200;SEDAN;3;F;A;2
1,22;0,030116359;1;721,1499996;SEDAN;3;F;B;5
3,52;0,481861739;1;1852,779999;STNWG;2;M;A;4
1,96;0,865160849;1;2745;STNWG;3;F;A;1
1,68;0,533880904;1;3938,859993;STNWG;3;M;B;4
0,84;0,821355236;2;797,52;HBACK;3;F;B;3
4,64;0,498288843;1;353,77;STNWG;3;M;C;5
2,99;0,394250513;1;367,7299995;STNWG;3;M;D;2
1,549;0,999315537;1;2089,899998;HBACK;1;F;B;4
0,68;0,273785079;1;200;STNWG;4;F;A;4
1,12;0,106776181;1;200;HBACK;3;F;F;3
1,78;0,865160849;1;385,1381817;HBACK;2;F;C;6
2,28;0,761122519;1;331,8199997;HBACK;2;F;C;4
1,43;0,821355236;1;369,1499996;HBACK;2;F;B;1
1,24;0,862422998;1;399,54;SEDAN;3;F;D;4
3,38;0,125941136;1;369,1799998;HDTOP;2;M;C;1
2,29;0,34770705;1;755,3899994;SEDAN;1;F;D;4
0,47;0,481861739;1;200;SEDAN;4;M;A;1
1,33;0,605065024;1;797,1399994;SEDAN;3;F;C;5
1,28;0,481861739;1;1392,789997;HBACK;2;F;E;3
2,53;0,563997262;1;200;SEDAN;1;M;C;6
0,44;0,561259411;1;200;SEDAN;4;F;A;5
3,71;0,736481862;1;392,5499992;STNWG;3;F;C;3
1,07;0,073921971;1;451;STNWG;4;M;E;5
0,71;0,386036961;1;1975,899998;SEDAN;4;M;C;4
1,349;0,840520192;2;886,0999942;HBACK;1;M;C;5
1,39;0,563997262;1;1856,919998;COUPE;3;F;A;3
2,37;0,561259411;1;200;HDTOP;2;F;C;2
1,76;0,484599589;1;200;SEDAN;1;M;C;1
1,95;0,955509925;1;6675,579987;UTE;3;F;D;5
2,59;0,506502396;1;200;SEDAN;3;M;A;5
1,88;0,561259411;1;792,6299992;HBACK;1;M;B;4
1,71;0,030116359;1;14198,62997;HBACK;2;F;E;6
1,45;0,955509925;1;1506,759998;HBACK;3;M;A;4
1,96;0,602327173;1;338,6399999;STNWG;2;M;C;6
0,84;0,602327173;1;200;HBACK;3;F;C;3
